timestep,reward
1,-0.0165
263,-0.007
531,0.0005
790,-0.0535
1037,-0.0002
1296,0.0207
1550,0.0625
1801,-0.0186
2070,-0.0154
2327,-0.0256
2608,0.024
2856,0.0191
3131,-0.0174
3385,0.0423
3634,-0.0163
3910,-0.0271
4146,0.0679
4424,0.0265
4694,0.0414
4938,0.0147
5241,-0.0137
5490,-0.005
5728,0.0097
6003,-0.0208
6270,0.0031
6535,-0.0184
6797,-0.0171
7059,-0.0236
7310,0.0044
7583,0.014
7826,0.0302
8115,-0.0216
8391,-0.0185
8673,-0.0028
8936,-0.0216
9210,-0.023
9477,0.0216
9764,0.058
9997,-0.0044
10288,0.0078
10575,0.0302
10842,0.0141
11131,0.0279
11378,-0.0063
11659,-0.0092
11881,0.0053
12158,-0.0108
12420,-0.0231
12675,-0.054
12951,-0.018
13226,-0.0281
13491,0.0001
13743,-0.012
14028,-0.0031
14322,-0.0317
14548,-0.0076
14803,-0.0053
15078,0.0744
15379,0.0091
15657,0.0027
15943,-0.0055
16189,0.0001
16440,0.0267
16703,0.0137
16973,-0.0068
17262,-0.0449
17541,0.0204
17777,0.061
18048,0.0061
18311,0.0412
18597,0.0034
18886,-0.0242
19143,-0.0716
19396,0.0947
19692,0.2942
20034,0.7147
20446,1.1743
20890,1.446
21377,1.492
21894,1.4841
22371,1.5524
22885,1.5712
23376,1.4113
23865,1.4068
24372,1.5191
24849,1.5212
25332,1.5364
25809,1.5322
26324,1.5587
26819,1.5346
27304,1.423
27785,1.5492
28288,1.4992
28767,1.5328
29268,1.6475
29772,1.4814
30295,1.4412
30781,1.5818
31279,1.492
31790,1.507
32275,1.5768
32793,1.5682
33316,1.4528
33823,1.5056
34359,1.572
34863,1.4094
35376,1.4309
35878,1.4832
36388,1.5131
36921,1.5924
37430,1.4342
37938,1.6122
38454,1.609
38968,1.4969
39480,1.3719
39974,1.5666
40495,1.5442
40997,1.4475
41500,1.5832
42022,1.5222
42528,1.6615
43042,1.4999
43551,1.387
44080,1.5256
44596,1.4371
45100,1.53
45614,1.4414
46145,1.5033
46664,1.5202
47158,1.4527
47673,1.3736
48163,1.5523
48684,1.4649
49194,1.4378
49706,1.4044
50215,1.4748
50732,1.4033
51244,1.5222
51770,1.5827
52282,1.457
52800,1.4445
53319,1.4445
53866,1.5031
54375,1.488
54880,1.4951
55387,1.5202
55897,1.5211
56404,1.4982
56911,1.4983
57452,1.6039
57957,1.5733
58465,1.5113
58965,1.55
59466,1.4185
59980,1.6127
60480,1.5848
60999,1.4811
61517,1.4699
62039,1.5789
62565,1.5576
63092,1.5277
63579,1.5224
64098,1.5664
64607,1.505
65121,1.4917
65648,1.6052
66162,1.5622
66657,1.4546
67171,1.4709
67695,1.4436
68200,1.5401
68719,1.5356
69214,1.5771
69708,1.6735
70240,1.5482
70754,1.5672
71286,1.5384
71809,1.5582
72321,1.5736
72860,1.4829
73386,1.5292
73877,1.6091
74386,1.4313
74903,1.5276
75435,1.5401
75946,1.5631
76476,1.5116
76975,1.4813
77448,1.536
77953,1.4993
78457,1.5557
78942,1.4004
79425,1.5456
79936,1.55
80453,1.5339
80986,1.4829
81507,1.4418
82005,1.6062
82517,1.4714
83040,1.5871
83564,1.541
84047,1.4687
84533,1.5845
85042,1.5632
85570,1.6535
86078,1.5824
86598,1.512
87107,1.5755
87609,1.5171
88118,1.6703
88659,1.443
89183,1.489
89706,1.5245
90229,1.5051
90735,1.5069
91269,1.7007
91810,1.5762
92327,1.535
92825,1.5435
93320,1.4676
93839,1.5156
94364,1.5134
94893,1.4395
95410,1.5402
95930,1.5102
96435,1.5026
96936,1.5273
97460,1.5746
97983,1.5037
98460,1.5202
98949,1.5296
99460,1.5136
99984,1.5536
100514,1.5154
101049,1.4723
101540,1.5308
102041,1.6349
102563,1.544
103099,1.5084
103601,1.503
104102,1.5097
104618,1.4807
105117,1.5288
105621,1.5269
106153,1.5628
106684,1.4877
107210,1.5765
107719,1.5792
108238,1.4878
108753,1.555
109269,1.5853
109811,1.5902
110324,1.6533
110857,1.4731
111368,1.478
111884,1.46
112395,1.5639
112908,1.5216
113442,1.5741
113970,1.5749
114497,1.43
115027,1.4192
115544,1.5001
116076,1.6039
116599,1.6232
117092,1.4571
117620,1.4261
118144,1.4718
118670,1.5782
119192,1.6444
119725,1.5377
120240,1.4366
120763,1.5408
121275,1.4341
121796,1.5489
122311,1.4617
122831,1.5951
123341,1.6139
123873,1.592
124411,1.4451
124941,1.5622
125444,1.5728
125974,1.4995
126473,1.5456
127004,1.6431
127523,1.5871
128045,1.6102
128564,1.5766
129078,1.5201
129599,1.5192
130103,1.5749
130589,1.4773
131101,1.5118
131628,1.5921
132158,1.5947
132665,1.5545
133180,1.5003
133682,1.5421
134214,1.5459
134740,1.6169
135257,1.5655
135793,1.5209
136306,1.5131
136832,1.4226
137342,1.5228
137841,1.5746
138365,1.5816
138875,1.544
139399,1.4909
139899,1.4623
140408,1.5529
140926,1.6393
141463,1.5635
141966,1.6214
142487,1.4272
143016,1.5107
143509,1.5715
144024,1.5137
144537,1.5027
145056,1.4878
145556,1.4964
146069,1.4694
146571,1.5184
147093,1.5274
147621,1.5743
148123,1.6427
148656,1.5756
149179,1.5556
149689,1.5711
150188,1.4294
150687,1.5185
151213,1.5115
151728,1.5167
152247,1.535
152744,1.4507
153228,1.5167
153741,1.674
154273,1.5342
154784,1.5837
155300,1.5353
155804,1.5444
156311,1.5565
156828,1.5234
157323,1.4699
157849,1.5122
158372,1.4741
158888,1.532
159424,1.5598
159931,1.4486
160442,1.3927
160910,1.4515
161405,1.5975
161923,1.5767
162451,1.5137
162958,1.4986
163463,1.5504
163990,1.389
164500,1.4471
164987,1.4268
165497,1.4796
166019,1.4276
166522,1.4591
167023,1.5164
167537,1.3821
168065,1.5252
168554,1.5086
169075,1.4689
169594,1.4471
170096,1.52
170606,1.5728
171108,1.5056
171615,1.4978
172138,1.5975
172651,1.4851
173168,1.5031
173681,1.5996
174219,1.5202
174729,1.4565
175245,1.4985
175753,1.5387
176268,1.5529
176801,1.4323
177323,1.4817
177834,1.4934
178340,1.4719
178842,1.3985
179352,1.4626
179854,1.5324
180384,1.5495
180890,1.5122
181387,1.4199
181916,1.5452
182418,1.4722
182936,1.4714
183444,1.5207
183962,1.5317
184489,1.5561
184995,1.5358
185521,1.4439
186040,1.5628
186546,1.4954
187076,1.4784
187602,1.4149
188125,1.5176
188654,1.5988
189167,1.5466
189667,1.3922
190172,1.3894
190688,1.5147
191213,1.6169
191723,1.513
192229,1.5321
192741,1.5661
193240,1.6251
193773,1.5875
194282,1.5105
194793,1.4395
195313,1.4767
195832,1.52
196381,1.4894
196865,1.3905
197370,1.4832
197875,1.4844
198378,1.5725
198891,1.4859
199397,1.5903
199926,1.4998
200437,1.518
200909,1.4883
201401,1.4852
201911,1.4454
202427,1.5575
202955,1.5163
203487,1.4423
204008,1.4739
204506,1.5247
205015,1.3408
205488,1.4418
205998,1.4523
206491,1.5834
207043,1.5679
207547,1.5208
208043,1.4015
208562,1.3349
209088,1.4942
209582,1.5777
210090,1.4361
210584,1.4728
211072,1.518
211586,1.5686
212089,1.5548
212604,1.6507
213100,1.5113
213591,1.4256
214077,1.4301
214605,1.5004
215105,1.5033
215600,1.4533
216102,1.4865
216629,1.4571
217162,1.5813
217677,1.5685
218203,1.5912
218691,1.4434
219215,1.406
219740,1.5065
220251,1.5641
220771,1.6087
221275,1.5509
221771,1.5769
222268,1.5684
222785,1.5281
223288,1.4305
223819,1.4557
224341,1.5888
224845,1.5748
225358,1.4758
225883,1.4569
226396,1.4182
226892,1.3841
227375,1.4419
227878,1.3995
228376,1.3763
228881,1.468
229371,1.4427
229886,1.4786
230396,1.5091
230882,1.467
231368,1.4759
231897,1.4
232405,1.3899
232921,1.5108
233439,1.4953
233948,1.5632
234469,1.5625
234960,1.5704
235453,1.4896
235961,1.4365
236452,1.4836
236911,1.4703
237425,1.5694
237924,1.5437
238445,1.4877
238970,1.4389
239483,1.4937
239995,1.4652
240494,1.4819
240997,1.52
241513,1.5427
242017,1.4831
242545,1.5397
243067,1.5406
243597,1.5229
244089,1.5744
244614,1.5555
245126,1.4335
245650,1.4392
246191,1.566
246711,1.4912
247231,1.4712
247733,1.4577
248221,1.5526
248748,1.4436
249262,1.3501
249754,1.5228
250243,1.5992
250749,1.4602
251259,1.5155
251760,1.3841
252243,1.4363
252752,1.4915
253256,1.5115
253750,1.4376
254252,1.5193
254748,1.4556
255246,1.4892
255753,1.4993
256259,1.4115
256774,1.4942
257287,1.5183
257807,1.4488
258307,1.5669
258833,1.4846
259313,1.5353
259828,1.4459
260320,1.5091
260860,1.4604
261392,1.4732
261898,1.4855
262415,1.5987
262901,1.4209
263434,1.6103
263929,1.52
264437,1.351
264941,1.4327
265458,1.4575
265935,1.4603
266435,1.4792
266944,1.361
267445,1.4859
267944,1.427
268433,1.5105
268945,1.5312
269440,1.504
269946,1.3975
270467,1.448
270961,1.5225
271456,1.5826
271958,1.5445
272469,1.5739
272967,1.5343
273472,1.5249
273973,1.4441
274465,1.5082
274947,1.5454
275462,1.5965
275978,1.5077
276501,1.3936
276995,1.4386
277523,1.4628
278054,1.5296
278554,1.5679
279068,1.5648
279590,1.3863
280087,1.4296
280561,1.4116
281067,1.4941
281580,1.4446
282099,1.4598
282620,1.4647
283144,1.3878
283653,1.3802
284179,1.4483
284689,1.5943
285231,1.57
285743,1.5265
286245,1.4039
286742,1.4445
287248,1.5459
287773,1.3816
288281,1.5075
288795,1.4818
289296,1.4315
289781,1.4398
290263,1.4954
290784,1.4951
291294,1.4651
291810,1.412
292311,1.3855
292813,1.4181
293313,1.4231
293826,1.5025
294353,1.5307
294847,1.4402
295367,1.431
295864,1.3819
296364,1.4686
296846,1.468
297359,1.4707
297822,1.4336
298316,1.5149
298813,1.5279
299300,1.5146
299796,1.3957
300270,1.4818
300769,1.4347
301261,1.427
301770,1.4049
302247,1.5354
302759,1.4667
303268,1.3761
303743,1.4039
304231,1.379
304705,1.4863
305216,1.5264
305724,1.55
306202,1.4375
306701,1.4505
307183,1.4982
307673,1.6614
308198,1.5173
308717,1.4726
309206,1.5361
309698,1.5264
310181,1.3959
310683,1.5751
311187,1.5595
311713,1.4457
312211,1.4424
312712,1.5214
313216,1.4057
313705,1.4125
314216,1.4396
314709,1.5085
315201,1.4466
315706,1.4797
316195,1.4669
316693,1.4601
317190,1.4672
317685,1.5041
318173,1.5048
318677,1.3092
319168,1.5464
319649,1.4371
320154,1.5445
320666,1.4331
321181,1.4884
321706,1.4157
322202,1.4763
322690,1.478
323153,1.5322
323655,1.3626
324163,1.3307
324662,1.4117
325164,1.4241
325664,1.5663
326157,1.49
326659,1.3379
327119,1.4337
327642,1.5635
328141,1.5299
328661,1.5
329163,1.4744
329663,1.5074
330168,1.4987
330672,1.532
331155,1.54
331701,1.5245
332195,1.6408
332734,1.676
333251,1.5659
333739,1.5023
334244,1.6014
334750,1.5142
335257,1.5455
335766,1.5144
336284,1.4756
336789,1.4413
337274,1.5442
337780,1.4515
338296,1.5312
338793,1.5232
339290,1.3795
339792,1.4776
340294,1.4794
340792,1.5356
341283,1.4329
341791,1.4126
342310,1.5047
342828,1.5796
343343,1.5108
343860,1.4393
344340,1.4569
344851,1.5485
345372,1.6306
345882,1.4886
346411,1.457
346904,1.4426
347422,1.4248
347930,1.5642
348452,1.6552
348931,1.5595
349414,1.5651
349920,1.4579
350411,1.4751
350896,1.5104
351401,1.6495
351908,1.5034
352383,1.5893
352845,1.4564
353339,1.3887
353820,1.51
354315,1.3662
354807,1.4273
355328,1.4086
355798,1.4431
356278,1.325
356778,1.4806
357297,1.5096
357789,1.4506
358293,1.4129
358786,1.4489
359280,1.4013
359770,1.4674
360274,1.5114
360746,1.5798
361282,1.5792
361767,1.4645
362246,1.5697
362767,1.4823
363279,1.523
363772,1.519
364283,1.3187
364783,1.5354
365284,1.435
365784,1.4616
366261,1.5202
366756,1.4716
367257,1.4765
367745,1.5406
368216,1.4157
368703,1.5527
369207,1.4468
369689,1.4261
370213,1.5224
370729,1.5466
371240,1.5656
371737,1.5349
372254,1.554
372729,1.4813
373213,1.4977
373708,1.4413
374206,1.5751
374694,1.5037
375200,1.5358
375677,1.5026
376190,1.4921
376690,1.5112
377193,1.4833
377663,1.4409
378143,1.4969
378637,1.4136
379155,1.5484
379654,1.4791
380171,1.5065
380671,1.4502
381178,1.5369
381685,1.6544
382200,1.478
382697,1.4354
383194,1.5361
383681,1.4631
384191,1.5605
384698,1.4876
385206,1.395
385669,1.4381
386173,1.4462
386654,1.503
387146,1.4049
387629,1.4471
388131,1.4631
388620,1.452
389128,1.4334
389638,1.3381
390140,1.3537
390632,1.5304
391132,1.5364
391609,1.501
392121,1.5566
392594,1.5741
393085,1.4989
393609,1.4692
394118,1.4679
394622,1.5816
395102,1.5096
395619,1.597
396122,1.4703
396612,1.2913
397085,1.4385
397594,1.5064
398106,1.5526
398590,1.5075
399119,1.4223
399626,1.4195
400120,1.3828
400618,1.5188
401102,1.4908
401610,1.5399
402107,1.4999
402588,1.4688
403070,1.5371
403585,1.4127
404078,1.4275
404565,1.4308
405067,1.4968
405506,1.5734
406034,1.557
406506,1.5247
406997,1.5022
407486,1.5911
407996,1.5579
408473,1.5299
408955,1.435
409416,1.3951
409920,1.3835
410408,1.4967
410896,1.5372
411394,1.5293
411903,1.3655
412367,1.4551
412827,1.5106
413333,1.3574
413819,1.5284
414313,1.4316
414792,1.5049
415288,1.4857
415787,1.4113
416292,1.4219
416781,1.4475
417273,1.4714
417767,1.443
418257,1.5128
418753,1.5127
419227,1.3753
419722,1.5299
420241,1.4598
420730,1.5255
421208,1.4494
421688,1.5197
422166,1.529
422677,1.5246
423174,1.4135
423648,1.4534
424129,1.4726
424619,1.4838
425122,1.3717
425626,1.4707
426119,1.457
426608,1.4642
427098,1.5639
427558,1.5699
428083,1.402
428567,1.4896
429036,1.5062
429525,1.4556
430037,1.4573
430557,1.4823
431047,1.536
431544,1.4607
432016,1.4458
432493,1.4939
432976,1.4139
433467,1.4317
433944,1.5051
434423,1.4099
434919,1.4139
435384,1.3794
435870,1.4348
436380,1.418
436868,1.5053
437358,1.6163
437846,1.5436
438350,1.4236
438815,1.4822
439311,1.4267
439797,1.4663
440300,1.4656
440762,1.503
441250,1.5052
441750,1.3332
442262,1.3514
442746,1.37
443233,1.3503
443703,1.4636
444177,1.4564
444670,1.4261
445166,1.4163
445667,1.4487
446168,1.3655
446664,1.5235
447146,1.5726
447647,1.3915
448116,1.4948
448628,1.537
449136,1.462
449649,1.4458
450150,1.5816
450640,1.4936
451154,1.4563
451644,1.458
452141,1.6102
452586,1.5039
453091,1.5404
453584,1.5462
454075,1.559
454558,1.5355
455032,1.5922
455548,1.4782
456036,1.4901
456532,1.4695
457035,1.5941
457549,1.6227
458064,1.5033
458563,1.5345
459069,1.397
459550,1.5247
460009,1.5369
460501,1.4642
460975,1.4755
461488,1.3739
461969,1.3998
462485,1.5355
463005,1.4815
463509,1.3463
464010,1.3701
464521,1.3392
464995,1.402
465486,1.3535
465989,1.4792
466517,1.535
467017,1.5473
467515,1.4508
468004,1.3772
468486,1.4983
468978,1.5398
469457,1.6257
469958,1.5425
470460,1.5465
470938,1.4873
471432,1.4831
471905,1.584
472384,1.5843
472888,1.5065
473379,1.4997
473869,1.3839
474327,1.3824
474810,1.4032
475292,1.4209
475788,1.4505
476288,1.533
476784,1.4538
477248,1.3996
477730,1.4043
478199,1.4615
478679,1.5796
479156,1.3689
479667,1.3787
480157,1.4677
480656,1.4909
481149,1.6287
481659,1.3978
482136,1.4511
482622,1.3803
483102,1.3684
483590,1.4843
484081,1.4973
484552,1.4394
485073,1.5326
485571,1.5177
486039,1.4605
